school_name,link,address,category,rating,last_report_date,urn
St Augustine's Catholic Primary School,/provider/21/102842,"Cranbrook Road, Gants Hill, Ilford, Essex, IG2 6RG",Primary,Good,25 November 2019,102842
"Canary Wharf College, East Ferry",/provider/21/137016,"197 East Ferry Road, Isle of Dogs, London, E14 3BA",Primary,Good,11 November 2022,137016
St Luke's Church of England Primary School,/provider/21/100954,"Saunders Ness Road, Isle of Dogs, London, E14 3EB",Primary,Good,12 December 2023,100954
"Canary Wharf College, Glenworth",/provider/21/141039,"93 Saunders Ness Road, Isle of Dogs, London, E14 3EB",Primary,Outstanding,10 January 2024,141039
Christ Church Church of England Primary School,/provider/21/100165,"45 Commerell Street, Greenwich, London, SE10 0DZ",Primary,Good,14 January 2022,100165
St Joseph's Catholic Primary School,/provider/21/100169,"Commerell Street, Greenwich, London, SE10 9AN",Primary,Good,15 June 2023,100169
St Alfege with St Peter's Church of England Primary School,/provider/21/100174,"Creek Road, Greenwich, London, SE10 9RB",Primary,Good,01 February 2022,100174
St Joseph's Catholic Primary School,/provider/21/100729,"Crossfield Street, Deptford, London, SE8 3PH",Primary,Good,28 July 2023,100729
Our Lady of Grace Catholic Primary School,/provider/21/100168,"16 Highcombe, Charlton, London, SE7 7HR",Primary,Outstanding,16 May 2023,100168
St Peter's Catholic Primary School,/provider/21/100175,"Crescent Road, London, SE18 7BN",Primary,Outstanding,19 May 2023,100175
St Paul's and All Hallows CofE Infant School,/provider/21/139176,"Park Lane, London, N17 0HH",Primary,Good,08 December 2021,139176
Clore Tikva School,/provider/21/131682,"115 Fullwell Avenue, Barkingside, Clore Tikva School, Ilford, Essex, IG6 2JN",Primary,Good,12 May 2020,131682
Christ The King Catholic Primary School,/provider/21/100450,"55 Tollington Park, London, N4 3QW",Primary,Good,15 March 2019,100450
St Mark's CofE Primary School,/provider/21/100444,"Sussex Way, Islington, London, N19 4JF",Primary,Good,17 July 2019,100444
St John's Upper Holloway CofE Primary School,/provider/21/100439,"Pemberton Gardens, Upper Holloway, London, N19 5RR",Primary,Good,01 August 2022,100439
Holy Trinity CofE Primary School,/provider/21/101317,"Eagans Close, East Finchley, London, N2 8GA",Primary,Outstanding,08 May 2015,101317.0
Eden Primary,/provider/21/136808,"79 Creighton Avenue, Muswell Hill, London, N10 1NR",Primary,Good,09 May 2024,136808.0
Our Lady of Muswell Catholic Primary School,/provider/21/102142,"Pages Lane, Muswell Hill, London, N10 1PS",Primary,Outstanding,15 July 2024,102142.0
St Theresa's Catholic Primary School,/provider/21/101335,"East End Road, Finchley, London, N3 2TD",Primary,Good,03 April 2019,101335.0
St James Church of England Primary School,/provider/21/102136,"Woodside Avenue, Muswell Hill, London, N10 3JA",Primary,Good,18 May 2022,102136.0
Akiva School,/provider/21/135086,"80 East End Road, London, N3 2SY",Primary,Good,02 October 2023,135086.0
Our Lady of Lourdes RC School,/provider/21/101331,"Bow Lane, Finchley, London, N12 0JP",Primary,Good,22 June 2023,101331.0
Pardes House Primary School,/provider/21/133364,"Hendon Lane, Pardes House Primary School, London, Middlesex, N3 1SA",Primary,Good,25 June 2021,133364.0
St Michael's CofE Voluntary Aided Primary School,/provider/21/102135,"North Road, Highgate, London, N6 4BG",Primary,Outstanding,27 September 2023,102135.0
Wren Academy Finchley,/provider/28/135507,"Hilton Avenue, North Finchley, London, N12 9HB",Other schools,Outstanding,05 November 2018,135507.0
St Mary's CofE Primary School,/provider/21/101323,"Dollis Park, Finchley, London, N3 1BT",Primary,Good,02 March 2022,101323.0
Sacks Morasha Jewish Primary School,/provider/21/146662,"31 Stanhope Road, Barnet, London, N12 9DX",Primary,Good,25 September 2023,146662.0
St John's CofE Junior Mixed and Infant School,/provider/21/101319,"Crescent Road, Friern Barnet, London, N11 3LB",Primary,Good,09 November 2023,101319.0
St Martin of Porres Catholic Primary School,/provider/21/102150,"Blake Road, New Southgate, London, N11 2AF",Primary,Good,27 April 2023,102150.0
St Paul's CofE Primary School N11,/provider/21/101325,"The Avenue, Friern Barnet, London, N11 1NQ",Primary,Good,18 January 2021,101325.0
Menorah Primary School for Boys,/provider/21/150274,"The Wohl Campus, 1 - 3 the Drive, Golders Green, London, NW11 9SP",Primary,,,
Menorah Primary School for Girls,/provider/21/101341,"The Wohl Campus, 1-3 the Drive, Golders Green, London, NW11 9SP",Primary,Outstanding,24 June 2024,101341.0
Independent Jewish Day School,/provider/21/137303,"46 Green Lane, Hendon, London, NW4 2AH",Primary,Requires Improvement,03 February 2023,137303.0
St Joseph's Catholic Primary School,/provider/21/100441,"Highgate Hill, Highgate, London, N19 5NE",Primary,Outstanding,19 January 2024,100441.0
Our Lady of Lourdes Catholic Primary School,/provider/21/102040,"The Limes Avenue, London, N11 1RD",Primary,Good,29 November 2021,102040.0
Millbrook Park Primary School,/provider/21/140601,"School House Lane, London, NW7 1JF",Primary,Good,16 January 2023,140601.0
Rimon Jewish Primary School,/provider/21/138272,"41a Dunstan Road, Golders Green, London, NW11 8AE",Primary,Good,05 July 2024,138272.0
Hasmonean Primary School,/provider/21/130998,"8-10 Shirehall Lane, Hendon, London, NW4 2PD",Primary,Good,20 February 2019,130998.0
"Christ Church Primary School, Hampstead",/provider/21/100028,"Christ Church Hill, London, NW3 1JH",Primary,Outstanding,07 December 2023,100028.0
St Gildas' Catholic Junior School,/provider/21/102151,"Oakington Way, London, N8 9EP",Primary,Good,10 June 2024,102151.0
St Mary's CofE Primary School,/provider/21/102139,"Church Lane, Hornsey, London, N8 7BU",Primary,Good,22 December 2022,102139.0
St Paul's Catholic Primary School,/provider/21/102146,"Bradley Road, Wood Green, London, N22 7SZ",Primary,Good,26 November 2019,102146.0
St Peter-in-Chains RC Infant School,/provider/21/102148,"Elm Grove, 3 Elm Grove, London, N8 9AJ",Primary,Good,10 July 2024,102148.0
St Michael's CofE Primary School,/provider/21/139175,"Bounds Green Road, Wood Green, London, N22 8HE",Primary,,25 February 2020,139175.0
All Saints' CofE Primary School NW2,/provider/21/101315,"Cricklewood Lane, Childs Hill, London, NW2 2TH",Primary,Good,02 July 2019,101315.0
Hampstead Parochial Church of England Primary School,/provider/21/100031,"Hampstead Parochial School , Holly Bush Vale, Hampstead, London, NW3 6TX",Primary,Good,19 July 2023,100031.0
Alma Primary,/provider/21/139562,"Friern Barnet Lane, Whetstone, London, N20 0LP",Primary,Good,06 October 2023,139562.0
St Mary's and St John's CofE School,/provider/28/103119,"Bennett House, Sunningfields Road, Hendon, London, NW4 4QR",Other schools,Good,10 May 2024,103119.0
St Vincent's Catholic Primary School,/provider/21/101334,"The Ridgeway, Mill Hill, London, NW7 1EJ",Primary,Good,14 May 2019,101334.0
St John's CofE Primary and Nursery School,/provider/21/101321,"Swan Lane, Whetstone, London, N20 0PL",Primary,Good,28 September 2022,101321.0
"St Andrew's CofE Voluntary Aided Primary School, Totteridge",/provider/21/101327,"The Green, Totteridge, London, N20 8NX",Primary,Good,11 May 2022,101327.0
St Joseph's Catholic Primary School,/provider/21/101337,"Watford Way, Hendon, London, NW4 4TY",Primary,Good,20 June 2022,101337.0
Blessed Dominic Catholic Primary School,/provider/21/101339,"Great Strand, London, NW9 5PE",Primary,Outstanding,10 July 2019,101339.0
St Paul's CofE Primary School NW7,/provider/21/101326,"The Ridgeway, Mill Hill, London, Middlesex, NW7 1QU",Primary,Good,30 January 2024,101326.0
All Saints' CofE Nursery and Primary School N20,/provider/21/101329,"116 Oakleigh Road North, Whetstone, London, N20 9EZ",Primary,Good,01 July 2024,101329.0
Etz Chaim Jewish Primary School,/provider/21/136938,"20 Daws Lane, London, NW7 4SL",Primary,Good,12 April 2024,136938.0
Sacred Heart Roman Catholic Primary School,/provider/21/101338,"2 Oakleigh Park South, Whetstone, London, N20 9JU",Primary,Good,24 July 2023,101338.0
St Aidan's Voluntary Controlled Primary School,/provider/21/102132,"Albany Road, Stroud Green, London, N4 4RR",Primary,Outstanding,09 December 2019,102132
St John Vianney RC Primary School,/provider/21/102152,"Stanley Road, Tottenham, London, N15 3HD",Primary,Outstanding,20 March 2024,102152
St Francis de Sales RC Infant School,/provider/21/102149,"Church Road, Tottenham, London, N17 8AZ",Primary,Good,05 July 2024,102149
St Francis de Sales RC Junior School,/provider/21/102143,"Church Road, Tottenham, London, N17 8AZ",Primary,Good,07 July 2021,102143
St Luke's Church of England School,/provider/21/136807,"12 Kidderpore Avenue, London, NW3 7SU",Primary,Good,27 April 2023,136807.0
"Holy Trinity CofE Primary School, NW3",/provider/21/100032,"Trinity Walk, Maresfield Gardens, London, NW3 5SQ",Primary,Good,25 October 2023,100032.0
St Michael at Bowes CofE Junior School,/provider/21/102026,"Tottenhall Road, London, N13 6JB",Primary,Good,26 September 2023,102026
Latymer All Saints CofE Primary School,/provider/21/102041,"41 Hydethorpe Avenue, Edmonton, London, N9 9RS",Primary,Good,28 February 2020,102041
St John and St James CofE Primary School,/provider/21/102032,"Grove Street, Edmonton, London, N18 2TL",Primary,Good,14 January 2022,102032
St Paul's and All Hallows CofE Junior School,/provider/21/139177,"Worcester Avenue, London, N17 0TU",Primary,Good,26 May 2023,139177
St Paul's CofE Primary School,/provider/21/102035,"Ringwood Way, Winchmore Hill, London, N21 2RA",Primary,Good,25 January 2024,102035
St Andrew's CofE Primary School,/provider/21/102029,"116 Churchbury Lane, Enfield, Middlesex, EN1 3UL",Primary,Good,27 March 2019,102029
St George's Catholic Primary School,/provider/21/102038,"Gordon Road, Enfield, EN2 0QA",Primary,Good,04 November 2019,102038
St Monica's RC Primary School,/provider/21/102039,"Cannon Road, Southgate, London, N14 7HE",Primary,Good,28 June 2019,102039
St Andrew's Southgate Primary School (CE),/provider/21/102030,"297 Chase Road, Southgate, London, N14 6JA",Primary,Good,22 October 2019,102030
Wolfson Hillel Primary School,/provider/21/146663,"154 Chase Road, Southgate, London, N14 4LG",Primary,,21 September 2022,146663
"St Mary's CofE Primary School, East Barnet",/provider/21/101324,"Littlegrove, East Barnet, Barnet, Hertfordshire, EN4 8SR",Primary,Good,28 April 2023,101324
Trent CofE Primary School,/provider/21/101328,"Church Way, Off Chalk Lane, Cockfosters, Barnet, Hertfordshire, EN4 9JH",Primary,Outstanding,13 January 2023,101328
St Catherine's RC School,/provider/21/101333,"Vale Drive, Barnet, Hertfordshire, EN5 2ED",Primary,Good,21 September 2022,101333
St Michael's CofE Primary School,/provider/21/102034,"Brigadier Hill, Enfield, EN2 0NB",Primary,Good,07 March 2022,102034
Christ Church Primary School,/provider/21/101316,"Byng Road, Christ Church Primary School, Barnet, Hertfordshire, EN5 4NS",Primary,Good,28 November 2022,101316
Monken Hadley CofE Primary School,/provider/21/101318,"Camlet Way, Monken Hadley, Barnet, Hertfordshire, EN4 0NJ",Primary,Outstanding,27 April 2023,101318
St Saviour's CofE Primary School,/provider/21/101141,"Shirland Road, Maida Vale, London, W9 2JD",Primary,Good,15 December 2023,101141
St Mary Magdalene CofE Primary School,/provider/21/101135,"Rowington Close, Warwick Estate, Paddington, London, W2 5TF",Primary,Good,04 July 2022,101135
St Augustines Federated Schools: CofE Primary School,/provider/21/101125,"Kilburn Park Road, Kilburn, London, NW6 5XA",Primary,Requires Improvement,10 June 2024,101125
Our Lady of Dolours Catholic Primary,/provider/21/101124,"19 Cirencester Street, Paddington, London, W2 5SR",Primary,Good,30 June 2023,101124
St Mary's Kilburn Church of England Primary School,/provider/21/100042,"Quex Road, Kilburn, London, NW6 4PG",Primary,Outstanding,06 October 2023,100042
St Eugene de Mazenod Roman Catholic Primary School,/provider/21/100047,"Mazenod Avenue, London, NW6 4LS",Primary,Outstanding,27 November 2023,100047
St Peter's CofE School,/provider/21/101139,"Chippenham Mews, Paddington, London, W9 2AN",Primary,Outstanding,27 July 2023,101139
St Mary's RC Primary School,/provider/21/131418,"Canterbury Road, London, NW6 5ST",Primary,Good,21 January 2020,131418
St. Mary of the Angels Catholic Primary School,/provider/21/101137,"Shrewsbury Road, Bayswater, London, W2 5PR",Primary,Good,09 December 2021,101137
St Luke's CofE Primary School,/provider/21/101134,"Fernhead Road, London, W9 3EJ",Primary,Outstanding,06 December 2022,101134
Our Lady of Grace Catholic Junior School,/provider/21/146116,"Dollis Hill Lane, London, NW2 6HS",Primary,Outstanding,08 May 2024,146116.0
Our Lady of Grace RC Infant and Nursery School,/provider/21/146721,"Dollis Hill Avenue, London, NW2 6EU",Primary,Outstanding,31 January 2024,146721.0
Avigdor Hirsch Torah Temimah Primary School,/provider/21/131916,"Parkside, Dollis Hill, London, NW2 6RJ",Primary,Good,21 July 2023,131916.0
St Agnes' Catholic Primary School,/provider/21/101332,"Thorverton Road, Cricklewood, London, NW2 1RG",Primary,Outstanding,14 November 2019,101332.0
St Andrew and St Francis CofE Primary School,/provider/21/141672,"Belton Road, Brent, London, NW2 5PE",Primary,Good,27 July 2023,141672.0
St Mary Magdalen's Catholic Junior School,/provider/21/101542,"Linacre Road, Willesden Green, London, NW2 5BB",Primary,Good,09 November 2023,101542.0
Convent of Jesus and Mary RC Infant School,/provider/21/101544,"21 Park Avenue, London, NW2 5AN",Primary,Outstanding,25 January 2024,101544.0
St Margaret Clitherow RC Primary School,/provider/21/146179,"Quainton Street, London, NW10 0BG",Primary,,24 June 2024,146179.0
St Mary's CofE Primary School,/provider/21/101537,"Garnet Road, Willesden, London, NW10 9JA",Primary,Good,01 December 2022,101537.0
North West London Jewish Day School,/provider/21/141154,"180 Willesden Lane, London, NW6 7PP",Primary,Good,03 February 2023,141154.0
St Joseph's Roman Catholic Primary School,/provider/21/101555,"Goodson Road, Willesden, London, NW10 9LS",Primary,Outstanding,13 March 2024,101555.0
Emmanuel Church of England Primary School,/provider/21/100030,"152-158 Mill Lane, West Hampstead, London, NW6 1TF",Primary,Good,12 February 2019,100030.0
Islamia Primary School,/provider/21/101574,"129 Salusbury Road, London, NW6 6PE",Primary,Good,29 April 2022,101574.0
Christ Church CofE Primary School,/provider/21/101533,"Clarence Road, Kilburn, Christ Church Ce Primary School, Brondesbury, NW6 7TE",Primary,Good,22 May 2024,101533.0
John Keble CofE Primary School,/provider/21/101534,"Crownhill Road, London, NW10 4DR",Primary,Good,27 July 2023,101534.0
Princess Frederica CofE Primary School,/provider/21/101535,"College Road, London, NW10 5TP",Primary,Good,08 May 2024,101535.0
Our Lady of Lourdes Catholic Primary School,/provider/21/101545,"Wesley Road Hillside, Harlesden, London, NW10 8PP",Primary,Good,25 February 2020,101545.0
St Robert Southwell Catholic Primary School,/provider/21/101543,"Slough Lane, Kingsbury, London, NW9 8YD",Primary,Outstanding,01 July 2019,101543.0
Beis Yaakov Primary School,/provider/21/133365,"373 Edgware Road, London, NW9 6NQ",Primary,Good,12 June 2019,133365.0
The Annunciation Catholic Infant School,/provider/21/101330,"Thirleby Road, Edgware, HA8 0HQ",Primary,Good,09 December 2022,101330.0
The Annunciation RC Junior School,/provider/21/101342,"The Meads, Burnt Oak, Edgware, HA8 9HQ",Primary,Outstanding,01 December 2023,101342.0
Menorah Foundation School,/provider/21/131359,"2-8 Abbots Road, Edgware, Middlesex, HA8 0QS",Primary,Good,09 July 2019,131359.0
Menorah Grammar School,/provider/27/101387,"Abbots Road, Edgware, Middlesex, HA8 0QS",Independent School,Inadequate,15 July 2024,101387.0
Mathilda Marks-Kennedy Jewish Primary School,/provider/21/101376,"68 Hale Lane, Mill Hill, London, NW7 3RT",Primary,Good,31 January 2022,101376.0
Shalom Noam Primary School,/provider/21/146803,"East Road, Edgware, Middlesex, HA8 0AJ",Primary,Good,26 July 2023,146803.0
Saint Mary's Catholic Primary School,/provider/21/100499,"East Row, North Kensington, London, W10 5AW",Primary,Good,03 May 2022,100499.0
St Thomas' CofE Primary School,/provider/21/100492,"Appleford Road, North Kensington, London, W10 5EF",Primary,Outstanding,04 December 2014,100492.0
St Charles Catholic Primary School,/provider/21/100505,"83 St Charles Square, London, W10 6EB",Primary,Good,19 December 2023,100505.0
Saint Francis of Assisi Catholic Primary School,/provider/21/100494,"Treadgold Street, Notting Hill, London, W11 4BJ",Primary,Good,27 September 2023,100494.0
St Clement and St James CofE Primary School,/provider/21/100495,"Penzance Place, London, W11 4PG",Primary,Good,17 July 2023,100495.0
Beit Shvidler Primary School,/provider/21/136402,"261 Hale Lane, Edgware, Middlesex, HA8 8NX",Primary,Good,15 April 2019,136402
Rosh Pinah Primary School,/provider/21/101340,"Glengall Road, Edgware, HA8 8TE",Primary,Good,13 July 2021,101340
Krishna Avanti Primary School,/provider/21/138688,"Camrose Avenue, Edgware, Middlesex, HA8 6ES",Primary,Good,19 July 2023,138688
St Mary Abbots CofE Primary School,/provider/21/100497,"2 Kensington Church Court, Kensington, London, W8 4SP",Primary,Good,20 March 2024,100497
Sinai Jewish Primary School,/provider/21/101549,"Shakespeare Drive, Kenton, Harrow, Middlesex, HA3 9UD",Primary,Good,25 February 2019,101549.0
St Bernadette's Catholic Primary School,/provider/21/142558,"Clifton Road, Kenton, Harrow, HA3 9NS",Primary,,17 January 2016,142558.0
St Joseph's Catholic Junior School,/provider/21/101539,"Chatsworth Avenue, Wembley, Middlesex, HA9 6BE",Primary,Good,06 December 2023,101539
St Joseph's Catholic Infant School,/provider/21/101546,"Waverley Avenue, Wembley, HA9 6TA",Primary,Good,21 November 2023,101546
Holy Family Catholic Primary School,/provider/21/137569,"Vale Lane, Acton, London, W3 0DY",Primary,Outstanding,04 July 2024,137569
St Vincent's Catholic Primary School,/provider/21/101926,"1 Pierrepoint Road, Acton, London, W3 9JR",Primary,Outstanding,23 January 2024,101926
St John XXIII Catholic Primary School,/provider/21/149641,"1 India Way, London, W12 7QT",Primary,,05 April 2023,149641
St John's Angell Town Church of England Primary School,/provider/21/100615,"85 Angell Road, Brixton, London, SW9 7HH",Primary,Good,19 July 2019,100615
St Thomas A Becket Roman Catholic Primary School,/provider/21/100177,"Mottisfont Road, Abbey Wood, London, SE2 9LY",Primary,Good,03 July 2023,100177
St John Fisher Catholic Primary School,/provider/21/101460,"Kale Road, Thamesmead, Erith, Kent, DA18 4BA",Primary,Good,05 December 2019,101460
St Augustine of Canterbury CofE Primary School,/provider/21/139213,"St Augustine's Road, Belvedere, Kent, DA17 5HP",Primary,Good,11 July 2019,139213
St Margaret Clitherow Catholic Primary School,/provider/21/100180,"Cole Close, Thamesmead, London, SE28 8GB",Primary,Good,16 January 2023,100180
St Michael's East Wickham Church of England  Primary School,/provider/21/144889,"Wrotham Road, Welling, Kent, DA16 1LS",Primary,Good,30 January 2023,144889
St Patrick's Catholic Primary School,/provider/21/100173,"St Patrick's Catholic Primary School,Griffin Road, Plumstead, London, SE18 7QG",Primary,Good,13 March 2023,100173
St Thomas More Catholic Primary School,/provider/21/149373,"Sheldon Road, Bexleyheath, Kent, DA7 4PH",Primary,,13 November 2023,149373
Bishop John Robinson Church of England Primary School,/provider/21/100181,"Hoveton Road, Thamesmead, London, SE28 8LW",Primary,Good,10 June 2024,100181
St Stephen's Catholic Primary School,/provider/21/101455,"Ruskin Avenue, Welling, Kent, DA16 3QG",Primary,Outstanding,18 January 2022,101455
St Fidelis Catholic Primary School,/provider/21/101458,"Bexley Road, Erith, Kent, DA8 3HQ",Primary,Outstanding,19 July 2024,101458
